Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
Rule 2     goal -> stmtlist
Rule 3     stmtlist -> stmtrest statement
Rule 4     stmtrest -> stmtrest statement
Rule 5     stmtrest -> epsilon
Rule 6     statement -> assign
Rule 7     statement -> expression SEP
Rule 8     assign -> varassign SEP
Rule 9     assign -> funcassign
Rule 10    varassign -> typedecl ID ASSIGN_OP expression
Rule 11    funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
Rule 12    pushToSymTable -> epsilon
Rule 13    paramlist -> typedecl ID paramrest
Rule 14    paramlist -> epsilon
Rule 15    paramrest -> paramrest COMMA typedecl ID
Rule 16    paramrest -> epsilon
Rule 17    expression -> expression ADD_OP expression
Rule 18    expression -> expression SUBTRACT_OP expression
Rule 19    expression -> expression MULTIPLY_OP expression
Rule 20    expression -> expression DIVIDE_OP expression
Rule 21    expression -> expression MODULO_OP expression
Rule 22    expression -> expression EQ_OP expression
Rule 23    expression -> expression NE_OP expression
Rule 24    expression -> expression GT_OP expression
Rule 25    expression -> expression GE_OP expression
Rule 26    expression -> expression LT_OP expression
Rule 27    expression -> expression LE_OP expression
Rule 28    expression -> expression LOGAND_OP expression
Rule 29    expression -> expression LOGOR_OP expression
Rule 30    expression -> expression TILDE_OP expression
Rule 31    expression -> SUBTRACT_OP expression
Rule 32    expression -> LOGNOT_OP expression
Rule 33    expression -> LENGTH LPAREN ID RPAREN
Rule 34    expression -> INT LPAREN expression RPAREN
Rule 35    expression -> FLOAT LPAREN expression RPAREN
Rule 36    expression -> STRING LPAREN expression RPAREN
Rule 37    expression -> expression QUESTION_OP expression COLON_OP expression
Rule 38    expression -> LPAREN expression RPAREN
Rule 39    expression -> scalarvalue
Rule 40    expression -> arrayvalues
Rule 41    expression -> ID subscript
Rule 42    subscript -> LBRACK expression RBRACK
Rule 43    subscript -> epsilon
Rule 44    expression -> exprfuncall
Rule 45    expression -> exprparallel
Rule 46    exprfuncall -> ID LPAREN arglist RPAREN
Rule 47    arglist -> expression argrest
